V1	V2	V3
Nvec_v1g37085	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	islike:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
Nvec_v1g108729	zf-C2H2.HG6.0:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5	islike:ZIC1/ZIC2/ZIC3/ZIC4/ZIC5
Nvec_v1g242586	zf-C2H2.HG6.1:like:GLI1/GLI2/GLI3/GLIS1/GLIS2/GLIS3/ZIC1/ZIC2/ZIC3/ZIC4/ZIC5:likeclu:0	
Nvec_v1g82910	zf-C2H2.HG9.4:like:ZNF771:likeclu:6	
Nvec_v1g148776	zf-C2H2.HG9.5:like:ZNF771:likeclu:6	
Nvec_v1g91940	zf-C2H2.HG9.5:like:ZNF771:likeclu:6	
Nvec_v1g111220	zf-C2H2.HG9.5:like:ZNF771:likeclu:6	
Nvec_v1g89177	zf-C2H2.HG9.8:like:ZNF771:likeclu:6	
Nvec_v1g149683	zf-C4_Nuclear_receptors.HG1.2:like:AR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/HNF4A/HNF4G/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR5A1/NR5A2/NR6A1/PGR/RXRA/RXRB/RXRG:likeclu:6/7/8/9/16/17/22/29/42	
Nvec_v1g108851	zf-C4_Nuclear_receptors.HG1.2:like:AR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/HNF4A/HNF4G/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR5A1/NR5A2/NR6A1/PGR/RXRA/RXRB/RXRG:likeclu:6/7/8/9/16/17/22/29/42	
Nvec_v1g93844	zf-C4_Nuclear_receptors.HG1.4:like:AR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/HNF4A/HNF4G/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR5A1/NR5A2/NR6A1/PGR/RXRA/RXRB/RXRG:likeclu:6/7/8/9/16/17/22/29/42	
Nvec_v1g101676	zf-C4_Nuclear_receptors.HG1.5:like:AR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/HNF4A/HNF4G/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR5A1/NR5A2/NR6A1/PGR/RXRA/RXRB/RXRG:likeclu:6/7/8/9/16/17/22/29/42	
Nvec_v1g152310	zf-C4_Nuclear_receptors.HG1.5:like:AR/ESR1/ESR2/ESRRA/ESRRB/ESRRG/HNF4A/HNF4G/NR2C1/NR2C2/NR2E1/NR2E3/NR2F1/NR2F2/NR2F6/NR3C1/NR3C2/NR5A1/NR5A2/NR6A1/PGR/RXRA/RXRB/RXRG:likeclu:6/7/8/9/16/17/22/29/42	
Nvec_v1g134436	zf-C4_Nuclear_receptors.HG1.9:NR6A1	NR6A1
Nvec_v1g89471	zf-C4_Nuclear_receptors.HG1.17:HNF4A/HNF4G	HNF4A/HNF4G
Nvec_v1g209681	zf-C4_Nuclear_receptors.HG1.22:NR2C1/NR2C2	NR2C1/NR2C2
Nvec_v1g167880	zf-C4_Nuclear_receptors.HG1.22:NR2C1/NR2C2	NR2C1/NR2C2
Nvec_v1g99425	zf-C4_Nuclear_receptors.HG1.29:NR2E1/NR2E3	islike:NR2E1/NR2E3
Nvec_v1g132075	zf-C4_Nuclear_receptors.HG1.29:NR2E1/NR2E3	islike:NR2E1/NR2E3
Nvec_v1g114090	zf-C4_Nuclear_receptors.HG1.29:NR2E1/NR2E3	NR2E1
Nvec_v1g183874	zf-C4_Nuclear_receptors.HG1.29:NR2E1/NR2E3	islike:NR2E1
Nvec_v1g169225	zf-C4_Nuclear_receptors.HG1.29:NR2E1/NR2E3	islike:NR2E1/NR2E3
Nvec_v1g94673	zf-C4_Nuclear_receptors.HG1.34:like:NR2E1/NR2E3/NR2F1/NR2F2/NR2F6:likeclu:29/42	
Nvec_v1g203423	zf-C4_Nuclear_receptors.HG1.39:like:NR2F1/NR2F2/NR2F6:likeclu:42	
Nvec_v1g242271	zf-C4_Nuclear_receptors.HG1.40:like:NR2F1/NR2F2/NR2F6:likeclu:42	
Nvec_v1g165424	zf-C4_Nuclear_receptors.HG1.41:like:NR2F1/NR2F2/NR2F6:likeclu:42	
Nvec_v1g189134	zf-C4_Nuclear_receptors.HG1.42:NR2F1/NR2F2/NR2F6	NR2F1/NR2F2/NR2F6
Nvec_v1g242923	zf-CXXC.HG1.1:FBXL19/KDM2A/KDM2B	FBXL19/KDM2A/KDM2B
Nvec_v1g10765	zf-CXXC.HG1.5:CXXC1	CXXC1
Nvec_v1g125496	zf-CXXC.HG1.7:DNMT1	DNMT1
Nvec_v1g165407	zf-met.HG10.0:ZMAT2	ZMAT2
Nvec_v1g243113	zf-met.HG11.0:SF3A2	SF3A2
Nvec_v1g208963	zf-met.HG12.0:SCAPER	SCAPER
Nvec_v1g238693	zf-met.HG13.0:NA	
Nvec_v1g81344	zf-met.HG13.0:NA	
Nvec_v1g236569	zf-met.HG16.0:NA	
Nvec_v1g238029	zf-met.HG18.0:AP002990/TUT1	AP002990/TUT1
Nvec_v1g32208	zf-met.HG20.0:NA	
Nvec_v1g49810	zf-met.HG24.0:NA	
Nvec_v1g93710	zf-met.HG26.0:NA	
Nvec_NVE3371	zf-met.HG32.0:NA	
Nvec_v1g89657	zf-met.HG36.0:ZNF706	ZNF706
Nvec_v1g239921	zf-met.HG3.2:ZNF385A/ZNF385B/ZNF385C/ZNF385D	ZNF385A/ZNF385B/ZNF385C/ZNF385D
Nvec_v1g221490	zf-met.HG4.0:like:ZFR/ZFR2:likeclu:2	
Nvec_v1g233208	zf-met.HG4.0:like:ZFR/ZFR2:likeclu:2	
Nvec_v1g11096	zf-met.HG4.2:ZFR/ZFR2	ZFR/ZFR2
Nvec_v1g201862	zf-met.HG7.1:like:DNAJC21:likeclu:0	
Nvec_v1g134544	zf-MIZ.HG1.1:PIAS1/PIAS2/PIAS3/PIAS4	PIAS1/PIAS2/PIAS3/PIAS4
Nvec_v1g106305	zf-MIZ.HG1.3:ZMIZ1/ZMIZ2	ZMIZ1/ZMIZ2
Nvec_v1g68554	zf-C2H2.HG13.1:TRERF1/ZNF541	TRERF1/ZNF541
Nvec_v1g37078	zf-C2H2.HG14.0:OVOL1/OVOL2/OVOL3	OVOL3
Nvec_v1g92799	zf-C2H2.HG14.0:OVOL1/OVOL2/OVOL3	OVOL3
Nvec_v1g184519	zf-C2H2.HG15.0:ZNF622	ZNF622
Nvec_NVE21662	zf-C2H2.Unclassified	
Nvec_NVE3722	zf-met.Unclassified	
Nvec_v1g102092	zf-C2H2.Unclassified	
Nvec_v1g105290	zf-C2H2.Unclassified	
Nvec_v1g108304	zf-C2H2.Unclassified	
Nvec_v1g113433	zf-met.Unclassified	
Nvec_v1g114027	zf-C2H2.Unclassified	
Nvec_v1g119386	zf-C2H2.Unclassified	
Nvec_v1g119949	zf-met.Unclassified	
Nvec_v1g123933	zf-C2H2.Unclassified	
Nvec_v1g135766	zf-met.Unclassified	
Nvec_v1g142228	zf-C2H2.Unclassified	
Nvec_v1g14714	zf-C2H2.Unclassified	
Nvec_v1g152167	zf-C2H2.Unclassified	
Nvec_v1g179413	zf-C2H2.Unclassified	
Nvec_v1g201626	zf-C2H2.Unclassified	
Nvec_v1g209396	zf-C2H2.Unclassified	
Nvec_v1g214579	zf-C2H2.Unclassified	
Nvec_v1g231992	zf-C2H2.Unclassified	
Nvec_v1g242269	bZIP.Unclassified	
Nvec_v1g248713	bZIP.Unclassified	
Nvec_v1g33613	zf-met.Unclassified	
Nvec_v1g83449	zf-C2H2.Unclassified	
Nvec_v1g85918	zf-BED.Unclassified	
Nvec_v1g9597	zf-C2H2.Unclassified	
Nvec_v1g98273	zf-met.Unclassified	
Nvec_v1g99684	zf-C2H2.Unclassified	
