group	gene	pfam	humanog	tf
Spis_neuron_9	Spis_XP_022784831_1	""	LWamide neuropeptides-like	FALSE
Spis_neuron_9	Spis_XP_022802917_1	FAM53/	family_with_sequence_similarity_53_member_C	FALSE
Spis_neuron_9	Spis_XP_022804433_1	BTG/	transducer_of_ERBB2_2	FALSE
Spis_neuron_9	Spis_XP_022780474_1	NPDC1/	neural_proliferation_differentiation_and_control_1	FALSE
Spis_neuron_9	Spis_XP_022780004_1	p53-inducible11/	tumor_protein_p53_inducible_protein_11	FALSE
Spis_neuron_9	Spis_XP_022783128_1	""	transcription initiation factor IIF subunit alpha-like	FALSE
Spis_neuron_9	Spis_XP_022809913_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022782101_1	NTP_transf_7/	terminal_nucleotidyltransferase_5C	FALSE
Spis_neuron_9	Spis_XP_022793410_1	Kinesin/	kinesin_family_member_26B	FALSE
Spis_neuron_9	Spis_XP_022801094_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022794728_1	CTP_transf_1/	CDP_diacylglycerol_synthase_1	FALSE
Spis_neuron_9	Spis_XP_022786579_1	Synapsin/Synapsin_C/	Synapsin.HG1.0:SYN1/SYN2/SYN3	FALSE
Spis_neuron_9	Spis_XP_022803600_1	HATPase_c/HSP90/	heat_shock_protein_90_alpha_family_class_B_member_1	FALSE
Spis_neuron_9	Spis_XP_022795740_1	""	""	FALSE
Spis_neuron_9	Spis_XP_022782937_1	CDC50/	transmembrane_protein_30A	FALSE
Spis_neuron_9	Spis_XP_022791716_1	Pkinase/	Pkinase.HG104.1:CSNK2A1/CSNK2A2/CSNK2A3	FALSE
Spis_neuron_9	Spis_XP_022780103_1	PCI/RPN5_C/	proteasome_26S_subunit_non_ATPase_12	FALSE
